Year,Rk,Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,12,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,13,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,14,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,15,Buffalo Braves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,16,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,17,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,1,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,2,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,3,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,4,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,5,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,6,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,7,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,8,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,9,Baltimore Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,10,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,11,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,12,Cincinnati Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,13,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,14,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,15,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,16,Buffalo Braves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,17,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,1,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,2,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,3,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,4,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,5,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,6,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,7,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,8,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,9,Baltimore Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,10,San Francisco Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,11,San Diego Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,12,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,13,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,14,Cincinnati Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,15,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,16,Buffalo Braves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,17,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,1,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,2,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,3,Baltimore Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,4,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,5,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,6,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,7,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,8,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,9,Cincinnati Royals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,10,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,11,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,12,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,13,San Francisco Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,14,San Diego Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
